index,quality
314,6
315,6
316,6
317,5
318,5
319,5
320,6
321,5
322,6
323,5
324,6
325,6
326,5
327,6
328,6
329,5
330,6
331,6
332,6
333,5
334,5
335,6
336,6
337,6
338,6
339,6
340,5
341,5
342,6
343,6
344,5
345,5
346,6
347,5
348,6
349,5
350,5
351,5
352,6
353,6
354,6
355,6
356,6
357,6
358,5
359,5
360,6
361,6
362,5
363,6
364,6
365,6
366,6
367,5
368,5
369,5
370,6
371,5
372,6
373,5
374,5
375,5
376,5
377,6
378,6
379,6
380,6
381,6
382,6
383,6
384,5
385,6
386,5
387,6
388,5
389,5
390,6
391,5
392,6
393,6
394,5
395,5
396,5
397,6
398,6
399,6
400,6
401,6
402,5
403,6
404,5
405,5
406,5
407,6
408,6
409,6
410,6
411,5
412,5
413,5
414,6
415,5
416,6
417,6
418,6
419,6
420,6
421,6
422,6
423,5
424,6
425,6
426,5
427,5
428,6
429,6
430,6
431,5
432,6
433,6
434,5
435,6
436,6
437,6
438,5
439,6
440,5
441,5
442,6
443,5
444,6
445,6
446,5
447,6
448,5
449,5
450,6
451,5
452,6
453,6
454,6
455,5
456,6
457,6
458,6
459,6
460,6
461,6
462,6
463,5
464,6
465,5
466,6
467,5
468,6
469,5
470,5
471,6
472,5
473,6
474,6
475,6
476,6
477,6
478,6
479,5
480,6
481,6
482,5
483,5
484,6
485,6
486,5
487,6
488,6
489,5
490,5
491,6
492,6
493,5
494,5
495,6
496,5
497,6
498,6
499,5
500,5
501,6
502,5
503,5
504,5
505,6
506,5
507,6
508,5
509,6
510,6
511,5
512,6
513,6
514,6
515,5
516,5
517,5
518,5
519,5
520,6
521,6
522,5
523,6
524,6
525,5
526,5
527,6
528,6
529,6
530,6
531,5
532,6
533,5
534,6
535,6
536,5
537,5
538,6
539,6
540,6
541,5
542,5
543,5
544,6
545,6
546,6
547,5
548,6
549,5
550,5
551,6
552,6
553,6
554,5
555,6
556,5
557,6
558,6
559,6
560,5
561,6
562,5
563,6
564,6
565,6
566,6
567,5
568,5
569,6
570,6
571,5
572,6
573,6
574,6
575,5
576,6
577,5
578,5
579,5
580,6
581,5
582,5
583,6
584,5
585,5
586,6
587,6
588,6
589,6
590,6
591,5
592,6
593,6
594,6
595,5
596,6
597,6
598,6
599,5
600,5
601,6
602,6
603,6
604,6
605,6
606,5
607,6
608,6
609,5
610,6
611,6
612,6
613,5
614,6
615,6
616,6
617,6
618,6
619,5
620,5
621,6
622,6
623,6
624,5
625,6
626,6
627,6
628,6
629,5
630,6
631,6
632,5
633,5
634,5
635,6
636,6
637,5
638,5
639,5
640,6
641,6
642,6
643,5
644,6
645,6
646,5
647,6
648,5
649,6
650,6
651,5
652,6
653,6
654,6
655,6
656,6
657,5
658,5
659,5
660,6
661,6
662,5
663,6
664,6
665,5
666,6
667,6
668,6
669,5
670,5
671,5
672,6
673,5
674,6
675,5
676,5
677,6
678,6
679,5
680,6
681,5
682,6
683,5
684,6
685,6
686,6
687,6
688,6
689,5
690,6
691,6
692,6
693,6
694,5
695,5
696,5
697,6
698,5
699,6
700,6
701,6
702,6
703,6
704,5
705,6
706,5
707,5
708,5
709,5
710,6
711,6
712,6
713,6
714,6
715,6
716,6
717,6
718,6
719,5
720,6
721,5
722,6
723,5
724,6
725,6
726,5
727,6
728,6
729,6
730,6
731,5
732,6
733,6
734,6
735,6
736,6
737,6
738,6
739,6
740,6
741,6
742,5
743,5
744,5
745,5
746,6
747,6
748,6
749,5
750,6
751,5
752,5
753,6
754,5
755,6
756,5
757,6
758,5
759,6
760,6
761,6
762,5
763,6
764,6
765,6
766,5
767,5
768,5
769,5
770,6
771,6
772,6
773,5
774,6
775,5
776,5
777,6
778,5
779,5
780,6
781,6
782,6
783,5
784,5
785,5
786,6
787,6
788,5
789,6
790,5
791,6
792,5
793,6
794,5
795,6
796,6
797,5
798,6
799,5
800,5
801,5
802,6
803,6
804,6
805,6
806,5
807,6
808,6
809,6
810,6
811,6
812,6
813,6
814,5
815,5
816,5
817,5
818,5
819,6
820,5
821,5
822,6
823,6
824,6
825,5
826,6
827,5
828,5
829,5
830,6
831,6
832,5
833,6
834,6
835,6
836,5
837,6
838,6
839,5
840,6
841,5
842,5
843,6
844,6
845,6
846,6
847,6
848,6
849,6
850,5
851,6
852,5
853,5
854,6
855,5
856,5
857,5
858,5
859,6
860,5
861,6
862,6
863,6
864,5
865,5
866,6
867,6
868,6
869,6
870,6
871,6
872,6
873,6
874,5
875,5
876,5
877,6
878,6
879,5
880,6
881,5
882,6
883,6
884,5
885,6
886,6
887,6
888,6
889,6
890,6
891,6
892,6
893,5
894,6
895,5
896,6
897,5
898,5
899,6
900,5
901,5
902,6
903,6
904,5
905,6
906,6
907,6
908,5
909,6
910,6
911,6
912,6
913,5
914,6
915,6
916,6
917,6
918,6
919,5
920,6
921,5
922,5
923,5
924,6
925,5
926,6
927,6
928,6
929,6
930,6
931,5
932,6
933,5
934,6
935,6
936,6
937,6
938,6
939,6
940,5
941,6
942,6
943,5
944,6
945,6
946,6
947,5
948,5
949,5
950,6
951,6
952,6
953,6
954,5
955,6
956,5
957,6
958,6
959,6
960,5
961,5
962,6
963,5
964,6
965,5
966,6
967,5
968,5
969,6
970,6
971,5
972,6
973,5
974,6
975,6
976,6
977,6
978,5
979,5
980,5
981,6
982,6
983,5
984,5
985,6
986,5
987,5
988,5
989,6
990,6
991,6
992,6
993,6
994,5
995,5
996,6
997,5
998,5
999,5
