index,quality
314,6
315,7
316,5
317,5
318,5
319,7
320,5
321,5
322,6
323,5
324,5
325,6
326,5
327,5
328,7
329,5
330,6
331,7
332,6
333,5
334,5
335,7
336,5
337,7
338,6
339,5
340,7
341,5
342,6
343,5
344,5
345,5
346,6
347,7
348,5
349,5
350,5
351,5
352,5
353,5
354,7
355,5
356,5
357,5
358,5
359,5
360,5
361,5
362,5
363,6
364,7
365,5
366,5
367,5
368,5
369,5
370,7
371,6
372,5
373,5
374,6
375,5
376,6
377,5
378,7
379,6
380,5
381,6
382,6
383,7
384,5
385,7
386,5
387,5
388,5
389,5
390,6
391,5
392,7
393,5
394,5
395,5
396,5
397,6
398,6
399,5
400,6
401,5
402,5
403,7
404,5
405,5
406,5
407,6
408,7
409,7
410,7
411,5
412,5
413,5
414,5
415,5
416,5
417,5
418,5
419,5
420,7
421,5
422,5
423,6
424,5
425,6
426,5
427,5
428,5
429,5
430,6
431,5
432,6
433,5
434,6
435,5
436,6
437,5
438,5
439,6
440,5
441,5
442,5
443,5
444,7
445,7
446,5
447,5
448,5
449,7
450,5
451,5
452,5
453,7
454,5
455,5
456,7
457,5
458,6
459,5
460,5
461,7
462,6
463,5
464,5
465,5
466,6
467,5
468,6
469,5
470,5
471,6
472,5
473,7
474,5
475,5
476,6
477,6
478,6
479,5
480,6
481,6
482,6
483,5
484,7
485,5
486,6
487,7
488,6
489,5
490,6
491,5
492,5
493,7
494,5
495,6
496,5
497,5
498,5
499,5
500,6
501,7
502,5
503,5
504,6
505,5
506,5
507,6
508,6
509,5
510,5
511,6
512,6
513,5
514,5
515,5
516,6
517,5
518,5
519,5
520,5
521,6
522,5
523,7
524,5
525,5
526,5
527,7
528,5
529,6
530,6
531,5
532,6
533,6
534,7
535,7
536,5
537,5
538,5
539,5
540,5
541,5
542,5
543,5
544,7
545,5
546,7
547,5
548,5
549,5
550,5
551,7
552,6
553,7
554,5
555,6
556,5
557,5
558,5
559,6
560,5
561,5
562,5
563,6
564,7
565,7
566,7
567,7
568,5
569,5
570,6
571,5
572,5
573,7
574,6
575,5
576,6
577,5
578,5
579,5
580,6
581,7
582,5
583,5
584,5
585,5
586,6
587,6
588,5
589,7
590,7
591,5
592,7
593,6
594,5
595,5
596,6
597,7
598,6
599,6
600,5
601,7
602,5
603,7
604,5
605,6
606,5
607,5
608,6
609,6
610,6
611,5
612,6
613,5
614,5
615,7
616,5
617,6
618,5
619,5
620,7
621,6
622,5
623,5
624,5
625,6
626,5
627,7
628,5
629,6
630,5
631,6
632,5
633,5
634,5
635,7
636,5
637,5
638,5
639,5
640,5
641,6
642,7
643,5
644,7
645,7
646,5
647,5
648,5
649,5
650,5
651,5
652,5
653,5
654,6
655,5
656,7
657,7
658,5
659,5
660,6
661,5
662,5
663,5
664,6
665,5
666,5
667,5
668,6
669,5
670,5
671,5
672,5
673,5
674,7
675,5
676,6
677,7
678,6
679,5
680,6
681,6
682,6
683,5
684,7
685,5
686,6
687,7
688,6
689,5
690,6
691,6
692,6
693,7
694,7
695,5
696,5
697,7
698,5
699,6
700,7
701,5
702,7
703,7
704,5
705,6
706,5
707,5
708,5
709,5
710,5
711,5
712,5
713,5
714,6
715,7
716,5
717,6
718,7
719,5
720,7
721,5
722,6
723,5
724,6
725,5
726,7
727,5
728,7
729,6
730,5
731,5
732,5
733,5
734,6
735,7
736,5
737,6
738,7
739,5
740,5
741,7
742,5
743,5
744,5
745,5
746,5
747,5
748,5
749,5
750,6
751,5
752,5
753,5
754,5
755,6
756,5
757,6
758,5
759,7
760,6
761,5
762,5
763,7
764,7
765,6
766,5
767,5
768,5
769,5
770,5
771,5
772,7
773,5
774,7
775,6
776,6
777,6
778,5
779,5
780,7
781,5
782,5
783,5
784,5
785,5
786,6
787,6
788,5
789,6
790,5
791,7
792,7
793,6
794,7
795,5
796,7
797,5
798,5
799,5
800,5
801,5
802,6
803,7
804,5
805,5
806,5
807,5
808,7
809,7
810,7
811,7
812,6
813,7
814,5
815,5
816,5
817,5
818,5
819,5
820,6
821,5
822,6
823,5
824,5
825,6
826,6
827,5
828,5
829,7
830,7
831,7
832,7
833,6
834,6
835,6
836,5
837,7
838,6
839,5
840,5
841,5
842,6
843,5
844,6
845,6
846,6
847,5
848,6
849,5
850,5
851,6
852,5
853,6
854,5
855,5
856,7
857,5
858,5
859,5
860,5
861,7
862,5
863,5
864,5
865,7
866,5
867,6
868,6
869,5
870,7
871,6
872,6
873,7
874,5
875,5
876,6
877,5
878,7
879,5
880,5
881,5
882,5
883,5
884,5
885,7
886,7
887,6
888,7
889,5
890,5
891,7
892,6
893,6
894,5
895,5
896,5
897,5
898,6
899,5
900,5
901,5
902,5
903,6
904,5
905,5
906,5
907,5
908,5
909,7
910,6
911,5
912,5
913,5
914,6
915,6
916,6
917,6
918,5
919,5
920,7
921,6
922,5
923,5
924,7
925,5
926,7
927,5
928,5
929,7
930,5
931,5
932,5
933,5
934,5
935,5
936,5
937,5
938,5
939,7
940,5
941,7
942,7
943,5
944,5
945,5
946,5
947,5
948,6
949,5
950,6
951,7
952,5
953,5
954,5
955,6
956,5
957,7
958,7
959,6
960,5
961,5
962,5
963,5
964,6
965,5
966,5
967,6
968,5
969,6
970,7
971,5
972,6
973,5
974,6
975,5
976,7
977,6
978,5
979,5
980,5
981,5
982,5
983,5
984,5
985,7
986,7
987,5
988,5
989,5
990,5
991,7
992,6
993,6
994,7
995,5
996,6
997,5
998,5
999,7
